
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+++++++++++++++                              +++++++++++++++
+++++++++++++++    SIMulation COil Spring    +++++++++++++++
+++++++++++++++                              +++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Coil Spring Model Name         : FS
Spring Data File Name          : coil_design.csv
Initial Conditioner File   : coil_initial_conditioner_z.csv
Initial Conditioner File   : coil_initial_conditioner_r.csv
Hot Setting Height             : 300.0
Hot Setting Temperature        : 300.0
Cold Setting Height            : 250.0
Cold Setting Temperature       : 20.0
Starting Beam Node No.         : 1000001
Max. Radial Error Tol.         : 0.5
Max. Height Error Tol.         : 0.5
Max. Iteration No.             : 10
Material DB Name               : posh1s125
Upper Seat Inner Margin        : 1.0
Lower Seat Inner Margin        : 1.0
Seat Height                    : 60.0
MARC Solver path               : C:\MSC.Software\Marc_Classic\2014.2.0\marc2014.2\tools\run_marc.bat

*** Start Modeling      

*** Start Read Coil Data *** 
++++ Coil Geometry Data(Input) *** 
         X,         Y,         Z,         R, Theta(turn),   
  51.86000,   0.00000,   0.00000,  51.86000,   0.00000,
  36.12000,  36.12000,  -0.11000,  51.09000,   0.12500,
   0.00000,  51.76000,   0.06000,  51.76000,   0.25000,
 -37.19000,  37.19000,  -0.18000,  52.59000,   0.37500,
 -52.19000,   0.00000,   0.71000,  52.19000,   0.50000,
 -36.08000, -36.08000,   2.65000,  51.03000,   0.62500,
   0.00000, -51.26000,   6.85000,  51.26000,   0.75000,
  40.39000, -40.39000,  12.93000,  57.12000,   0.87500,
  65.09000,   0.00000,  20.52000,  65.09000,   1.00000,
  48.58000,  48.58000,  27.83000,  68.71000,   1.12500,
   0.00000,  66.66000,  33.99000,  66.66000,   1.25000,
 -44.80000,  44.80000,  40.99000,  63.36000,   1.37500,
 -61.11000,   0.00000,  49.48000,  61.11000,   1.50000,
 -43.41000, -43.41000,  59.26000,  61.38000,   1.62500,
   0.00000, -63.77000,  70.16000,  63.77000,   1.75000,
  48.49000, -48.49000,  82.08000,  68.58000,   1.87500,
  72.12000,   0.00000,  94.84000,  72.12000,   2.00000,
  50.20000,  50.20000, 104.60000,  70.99000,   2.12500,
   0.00000,  66.49000, 111.55000,  66.49000,   2.25000,
 -44.59000,  44.59000, 118.61000,  63.07000,   2.37500,
 -61.30000,   0.00000, 126.77000,  61.30000,   2.50000,
 -43.64000, -43.64000, 137.22000,  61.72000,   2.62500,
   0.00000, -64.77000, 149.53000,  64.77000,   2.75000,
  49.43000, -49.43000, 162.86000,  69.91000,   2.87500,
  72.08000,   0.00000, 176.26000,  72.08000,   3.00000,
  49.24000,  49.24000, 186.95000,  69.63000,   3.12500,
   0.00000,  64.70000, 194.22000,  64.70000,   3.25000,
 -43.61000,  43.61000, 200.65000,  61.67000,   3.37500,
 -60.63000,   0.00000, 207.31000,  60.63000,   3.50000,
 -44.09000, -44.09000, 216.35000,  62.36000,   3.62500,
   0.00000, -66.37000, 227.96000,  66.37000,   3.75000,
  50.92000, -50.92000, 242.20000,  72.02000,   3.87500,
  73.34000,   0.00000, 256.85000,  73.34000,   4.00000,
  48.77000,  48.77000, 267.39000,  68.97000,   4.12500,
   0.00000,  63.34000, 273.95000,  63.34000,   4.25000,
 -42.03000,  42.03000, 280.39000,  59.44000,   4.37500,
 -57.30000,   0.00000, 287.69000,  57.30000,   4.50000,
 -39.59000, -39.59000, 295.39000,  55.99000,   4.62500,
   0.00000, -54.76000, 303.35000,  54.76000,   4.75000,
  39.06000, -39.06000, 311.11000,  55.24000,   4.87500,
  55.23000,   0.00000, 317.30000,  55.23000,   5.00000,
  38.73000,  38.73000, 320.20000,  54.77000,   5.12500,
  -3.45000,  54.86000, 319.71000,  54.97000,   5.26000,
++++ No. of Divisision of Coil == 240.0 

*** Start Reading Initial Conditioner *** 
++++ Height Initial Conditioner Data 
Theta(Turn),         Z,    
   0.00000,   0.00000,
   0.12500,   0.40800,
   0.25000,   0.38700,
   0.37500,   0.99900,
   0.50000,   0.79300,
   0.62500,  -0.01100,
   0.75000,  -0.34100,
   0.87500,   0.39100,
   1.00000,   1.50800,
   1.12500,   2.94200,
   1.25000,   3.99000,
   1.37500,   4.55900,
   1.50000,   4.53600,
   1.62500,   4.46100,
   1.75000,   4.57700,
   1.87500,   5.26100,
   2.00000,   6.40500,
   2.12500,   7.63300,
   2.25000,   8.86000,
   2.37500,  10.02300,
   2.50000,  10.81600,
   2.62500,  10.89000,
   2.75000,  11.18900,
   2.87500,  11.48000,
   3.00000,  12.24200,
   3.12500,  12.39900,
   3.25000,  13.18000,
   3.37500,  14.01600,
   3.50000,  14.73300,
   3.62500,  14.97400,
   3.75000,  15.43500,
   3.87500,  16.27300,
   4.00000,  17.50100,
   4.12500,  18.04900,
   4.25000,  18.51100,
   4.37500,  18.77300,
   4.50000,  18.73900,
   4.62500,  19.33000,
   4.75000,  20.08000,
   4.87500,  20.78100,
   5.00000,  21.46000,
   5.12500,  21.20500,
   5.26000,  21.39500,

*** Start Reading Initial Conditioner *** 
++++ Radius Initial Conditioner Data 
Theta(Turn),   Radius,    
   0.00000,   0.38900,
   0.12500,   0.64000,
   0.25000,   0.52600,
   0.37500,   0.01200,
   0.50000,   0.33000,
   0.62500,   0.82000,
   0.75000,   0.96700,
   0.87500,   1.00300,
   1.00000,   0.60700,
   1.12500,  -0.39500,
   1.25000,  -1.19400,
   1.37500,  -1.22200,
   1.50000,  -0.64500,
   1.62500,   0.36300,
   1.75000,   1.39600,
   1.87500,   1.96600,
   2.00000,   1.25400,
   2.12500,  -0.19300,
   2.25000,  -1.37500,
   2.37500,  -1.70100,
   2.50000,  -1.45000,
   2.62500,  -0.14900,
   2.75000,   0.70400,
   2.87500,   1.58200,
   3.00000,   1.75900,
   3.12500,   0.81700,
   3.25000,  -0.59300,
   3.37500,  -1.45900,
   3.50000,  -1.41200,
   3.62500,  -0.61700,
   3.75000,   0.36800,
   3.87500,   1.19300,
   4.00000,   1.36200,
   4.12500,   0.97400,
   4.25000,   0.17000,
   4.37500,  -0.52600,
   4.50000,  -0.59900,
   4.62500,  -0.09400,
   4.75000,   0.46700,
   4.87500,   0.64000,
   5.00000,   0.96500,
   5.12500,   0.53500,
   5.26000,   0.60600,

*** End Modeling      
*** Start Marc Run =1  

++++ Start 1 - th Iteration of Setting Simulation : Marc Run 

++++ Simulation Model Name : FS_1 

*** Start Generating Spring Model with the below Data 
         X,         Y,        Z,          R, Theta(turn), 
  52.24900,   0.00000,   0.00000,  52.24900,   0.00000,
  36.57863,  36.57863,   0.29800,  51.73000,   0.12500,
  -0.00000,  52.28600,   0.44700,  52.28600,   0.25000,
 -37.19523,  37.19523,   0.81900,  52.60200,   0.37500,
 -52.52000,  -0.00000,   1.50300,  52.52000,   0.50000,
 -36.66349, -36.66349,   2.63900,  51.85000,   0.62500,
   0.00000, -52.22700,   6.50900,  52.22700,   0.75000,
  41.09917, -41.09917,  13.32100,  58.12300,   0.87500,
  65.69700,   0.02322,  22.02800,  65.69700,   1.00000,
  48.28892,  48.32307,  30.77200,  68.31500,   1.12500,
  -0.02314,  65.46600,  37.98000,  65.46600,   1.25000,
 -43.95373,  43.92267,  45.54900,  62.13800,   1.37500,
 -60.46500,  -0.02137,  54.01600,  60.46500,   1.50000,
 -43.64346, -43.67432,  63.72100,  61.74300,   1.62500,
   0.02303, -65.16600,  74.73700,  65.16600,   1.75000,
  49.90118, -49.86592,  87.34100,  70.54600,   1.87500,
  73.37398,   0.05187, 101.24500,  73.37400,   2.00000,
  50.02564,  50.09641, 112.23300,  70.79700,   2.12500,
  -0.04603,  65.11498, 120.41000,  65.11500,   2.25000,
 -43.42510,  43.36375, 128.63300,  61.36900,   2.37500,
